,TITLES,PRICES,MARQUE,MODELE,ANNEE,CARBURANT,KILOMETRAGE,PUISSANCE,VILLE
0,dacia duster 2*4,115000.0,dacia,duster,2015,Diesel,177000,6.0,casablanca
1,ford titanium automatique,142000.0,ford,fusion,2015,Diesel,181000,8.0,casablanca
2,opel astra 2017,120000.0,opel,astra,2017,Diesel,160000,7.0,safi
3,hyundai tucson automatique,275000.0,hyundai,tucson,,Diesel,88000,7.0,safi
4,peugeot 308,162000.0,peugeot,308,2018,Diesel,145000,6.0,casablanca
5,megane 3,97000.0,renault,megane,2011,Diesel,215000,7.0,casablanca
6,peugeot 206 à vendre,46000.0,peugeot,206,2008,Essence,160000,8.0,tanger
7,toyota yaris 2000 essence,40000.0,toyota,yaris,2000,Essence,0,7.0,casablanca
8,ford fiesta titanium,118000.0,ford,fiesta,2015,Diesel,154000,6.0,kénitra
9,fiat 500x,120000.0,fiat,500,2016,Diesel,145000,6.0,tanger
10,ford fiesta essence,105000.0,ford,fiesta,2019,Essence,112000,6.0,mohammedia
11,citroen berlingo diesel manuelle 2022,195000.0,citroen,berlingo,,Diesel,12628,7.0,rabat
12,peugeot 307 à vendre mli7a rkeb o ziid,50000.0,peugeot,307,2006,Essence,220000,8.0,meknès
13,fiat doblo,130000.0,fiat,doblo,,Diesel,87000,6.0,rabat
14,subaru legacy sport 2012 vignette payee,40000.0,subaru,legacy,2012,Essence,147000,11.0,casablanca
15,range rover evoque full,250000.0,rover,sd1,2017,Diesel,1870000,6.0,casablanca
16,opel astra diesel manuelle 2017,147000.0,opel,astra,2017,Diesel,139000,6.0,casablanca
17,honda accord diesel manuelle 2008 à dar bouazza,79000.0,honda,accord,2008,Diesel,276000,8.0,casablanca
18,jeep grand cherokee bonne etat 2015,125000.0,jeep,grand cherokee,2015,Diesel,205000,12.0,casablanca
19,à vendre ford fusion,55000.0,ford,fusion,2011,Essence,120000,7.0,agadir
20,vente sportage 2024,300000.0,kia,sportage,,Diesel,10600,6.0,casablanca
21,mercedes benze class e250,65000.0,mercedes-benz,classe e,1999,Diesel,30000,11.0,guelmim
22,dacia sandero essence 2021 à mohammedia beni khlef,87000.0,dacia,sandero,2019,Essence,79000,6.0,mohammedia
23,une voiture a vendre,85000.0,volkswagen,polo,2011,Diesel,200000,5.0,sidi rahal
24,passat carat b6 2 litres ttes options à vendre.,95000.0,volkswagen,passat,2007,Diesel,245500,8.0,casablanca
25,chevrolet cruze,80000.0,chevrolet,cruze,2014,Diesel,199050,8.0,casablanca
26,voitures occasion,85000.0,volkswagen,polo,2011,Diesel,200000,5.0,sidi rahal
27,dacia sandero stepway,130000.0,dacia,sandero,2017,Diesel,100000,6.0,meknès
28,peugeot 206 a vendre a ain aouda,50000.0,peugeot,206,2013,Essence,10000,6.0,temara
29,honda accord 2.2 i-dtec,98000.0,honda,accord,2010,Diesel,278000,9.0,rabat
30,mini one automatique 2018,183000.0,mini,one,2018,Essence,55000,9.0,casablanca
31,mini cooper 2007,90000.0,mini,cooper coupé,2007,Essence,40000,9.0,casablanca
32,uno essence 1998,19000.0,fiat,uno,1998,Essence,220000,6.0,casablanca
33,vendre aumbulance,200000.0,renault,trafic,2014,Diesel,9000,7.0,tout le maroc
34,nissan xtrail 2019 7 places,215000.0,nissan,x-trail,2019,Diesel,49000,6.0,fès
35,renault symbol essence manuelle 2011 à casablanca,50000.0,renault,symbol,2011,Essence,194000,7.0,casablanca
36,citroën c3,90000.0,citroen,c3,2017,Diesel,0,6.0,meknès
37,citroen berlingo,143000.0,citroen,berlingo,2019,Diesel,122000,6.0,mohammedia
38,dokker 2020 1 ère main,135000.0,dacia,dokker,2019,Diesel,32500,6.0,meknès
39,fiat 500x automatique,145000.0,fiat,500,2018,Diesel,130000,6.0,casablanca
40,opel corsa 2022,145000.0,opel,corsa,2019,Diesel,28000,6.0,safi
41,toyota corolla 2014,120000.0,toyota,corolla,2014,Diesel,210000,5.0,el kelaa des sraghna
42,voiture vw jetta en excellent état,175000.0,volkswagen,jetta,2018,Diesel,86000,8.0,rabat
43,citroen c3,53000.0,citroen,c3,2008,Essence,230000,6.0,kénitra
44,opel corsa,79000.0,opel,corsa,2016,Essence,122000,8.0,mohammedia
45,kadjar en très bon état à vendre,215000.0,renault,espace,2019,Diesel,80000,6.0,casablanca
46,siena nkia,27000.0,fiat,siena elx,1999,Essence,0,5.0,casablanca
47,renault express 2023 excellent,148000.0,renault,express,,Diesel,25000,6.0,casablanca
48,honda jazz manuel essence,108000.0,honda,jazz,,Essence,94000,8.0,casablanca
49,mercedes cls 250d,213000.0,mercedes-benz,classe cls,2014,Diesel,160000,8.0,rabat
50,alfa romeo giulietta sprint bva,183000.0,alfa romeo,guilia,2019,Diesel,112000,6.0,rabat
51,206 hdi bonne état jamais touche,56000.0,peugeot,206,2006,Diesel,230000,6.0,casablanca
52,audi a4,1830000.0,audi,a4,2018,Diesel,200000,8.0,casablanca
53,renault captur diesel automatique 2019,165000.0,renault,zoe,2019,Diesel,107000,6.0,casablanca
54,clio2 classic,65000.0,renault,clio,2006,Diesel,171700,6.0,kénitra
55,punto a vendre,59000.0,fiat,punto,2013,Essence,188000,6.0,berrechid
56,toyota corolla bon état,163000.0,toyota,corolla,2017,Diesel,69000,5.0,rabat
57,renault clio iv - 2017 essence,100000.0,renault,clio,2017,Essence,33000,5.0,marrakech
58,audi q5 quattro,340000.0,audi,q5,,Diesel,113000,11.0,marrakech
59,r4 gtl,35000.0,renault,r4,1993,Essence,350000,6.0,casablanca
60,renault megane sedan dci-premiere main-annee 2020,190000.0,renault,megane,,Diesel,34000,6.0,casablanca
61,belle voiture,58000.0,toyota,corolla,2004,Diesel,0,8.0,casablanca
62,toyota hilux,78000.0,toyota,hilux,2006,Diesel,0,6.0,agadir
63,peugeot 306,45000.0,peugeot,306,2000,ديزل,360000,7.0,agadir
64,vend audi q5 2016,168000.0,audi,q5,2016,Diesel,308000,8.0,casablanca
65,dacia duster,170000.0,dacia,duster,2019,Diesel,101900,6.0,marrakech
66,renault talisman diesel automatique 2018,200000.0,renault,megane,2018,Diesel,156000,6.0,casablanca
67,golf 4 2001,20000.0,volkswagen,golf,2001,Diesel,0,6.0,casablanca
68,bmw x5,110000.0,bmw,x5,2007,Diesel,230000,12.0,casablanca
69,fiat grande punto,50000.0,fiat,punto,2006,Essence,54000,6.0,el jadida
70,suzuki silerio 1ème mah,67000.0,suzuki,celerio,2012,Essence,117000,6.0,casablanca
71,clio 5 entrée de gamme immatriculation rabat,150000.0,renault,clio,,Diesel,40000,6.0,casablanca
72,voiture sq5,220000.0,audi,sq5,2014,Diesel,140450,11.0,casablanca
73,fiat 500x model 2018 manuelle 140000km,138000.0,fiat,500,2018,Diesel,140000,6.0,casablanca
74,mini cooper,145000.0,mini,cooper coupé,2015,Essence,67000,9.0,casablanca
75,dacia logan,58000.0,dacia,logan,2014,Diesel,121000,6.0,casablanca
76,kangoo d65 à vendre,60000.0,renault,kangoo,2005,Diesel,340000,7.0,casablanca
77,voiture neuf,220000.0,peugeot,3008,2019,Diesel,98000,8.0,casablanca
78,porsche cayenne 2015 importée neuve,400000.0,porsche,cayenne,2015,Diesel,200000,12.0,rabat
79,hyundai elantra gls,190000.0,hyundai,elantra,2019,Diesel,75000,6.0,tout le maroc
80,ford focus presque neuve,170000.0,ford,focus,2014,Diesel,79000,6.0,marrakech
81,hyundai elantra gls,190000.0,hyundai,elantra,2019,Diesel,75000,6.0,tout le maroc
82,hyundai elantra en très bon état,180000.0,hyundai,elantra,2019,Diesel,98000,6.0,temara
83,fiat 500x model 2018 manuelle 140000km,138000.0,fiat,500,2018,Diesel,140000,6.0,casablanca
84,citroen xsara,35000.0,citroen,xsara,2000,Diesel,300000,7.0,temara
85,volkswagen polo,65000.0,volkswagen,polo,2007,Diesel,319000,6.0,salé
86,dacia duster fin 2019,153000.0,dacia,duster,2019,Diesel,200000,6.0,casablanca
87,peugeot 307 modèle 2006 essence diwana 2006 a vend,50000.0,peugeot,307,2006,Essence,0,8.0,mohammedia
88,bmw serie 07,210000.0,bmw,serie 7,,Diesel,144000,12.0,casablanca
89,opel combo lif 2019,145000.0,opel,combo,2019,Diesel,170000,6.0,casablanca
90,508 faul options,140000.0,peugeot,508,2017,Diesel,180000,6.0,temara
91,mercedes classe a à vendre modèle 2013,155000.0,mercedes-benz,classe a,2013,Diesel,143000,7.0,rabat
92,vente dacia docker excellent etat,145000.0,dacia,dokker,2019,Diesel,5000,7.0,temara
93,tiguan r-line 2022 dd 2025,475000.0,volkswagen,tiguan,,ديزل,95000,20.0,rabat
94,bmw série 1,130000.0,bmw,serie 1,2012,Essence,0,8.0,casablanca
95,vente qashqai,160000.0,nissan,qashqai ~2,2015,Diesel,0,6.0,casablanca
96,citroen c4 diesel manuelle 2008 à casablanca,75000.0,citroen,c4,2008,Diesel,207000,6.0,casablanca
97,jeep renegade 1.6 longitude s&s 120 limi,142000.0,jeep,renegade,2016,Diesel,190000,6.0,rabat
98,citroën,55000.0,citroen,berlingo,2008,Diesel,900,7.0,tanger
99,a vendre daihatsu sirion,48000.0,daihatsu,sirion,2009,Essence,130000,7.0,mohammedia
100,voiture à vendre,220000.0,volkswagen,tiguan,2018,Diesel,145000,20.0,marrakech
101,tanger maroc,55000.0,citroen,berlingo,2008,Diesel,900,7.0,tanger
102,dokker van 2020 diesel,110000.0,dacia,dokker,,Diesel,103000,6.0,marrakech
103,hyndai ix35 à vendre,145000.0,hyundai,ix35,2013,Diesel,113000,8.0,casablanca
104,vendre passat 2017,200000.0,volkswagen,passat,2017,Diesel,117000,8.0,agadir
105,punto a vendre,60000.0,fiat,punto,2013,Essence,188000,7.0,berrechid
106,je mets en vente ma voiture volkswagen polo,100000.0,volkswagen,polo,2016,Essence,94000,6.0,tanger
107,voiture tres bon état,36500.0,chery,a113,2012,Essence,120000,7.0,bouskoura
108,volkswagen eos 2008 (boite automatique),70000.0,volkswagen,eos,2008,Essence,233108,11.0,casablanca
109,renault clio 2 essence,54000.0,renault,clio,2008,Essence,280000,7.0,marrakech
110,automobile en bon état et economique,32000.0,chery,qq,2007,Essence,160000,5.0,mohammedia
111,toyota corolla cross essence automatique 2022,295000.0,toyota,corolla,,Essence,81000,10.0,taroudant
112,toyota corolla diesel manuelle 2007,69999.0,toyota,corolla,2007,Diesel,547000,8.0,casablanca
113,citroën c4 diesel 2007,66000.0,citroen,c4,2007,Diesel,190000,7.0,marrakech
114,opel combo kif,14900.0,opel,combo,2019,Diesel,17000,6.0,casablanca
115,cotroën c4,125000.0,citroen,c4,2015,Diesel,93000,6.0,tanger
116,auto à vendre,39000.0,renault,symbol,2009,Essence,300,7.0,casablanca
117,voitures peugeot 208 a vendere a rabat,90000.0,peugeot,208,2017,Diesel,100000,6.0,rabat
118,peugeot 2008,160000.0,peugeot,2008,2019,Diesel,52000,6.0,mohammedia
119,peugeot landtrek diesel manuelle 2022 à el jadida,330000.0,peugeot,expert,,Diesel,7500078000,8.0,el jadida
120,audi a4 diesel fin novembre 2015 - 1ère main,175000.0,audi,a4,2015,Diesel,145000,8.0,salé
121,peugeot 106,15000.0,peugeot,106,1993,Essence,29900,8.0,casablanca
122,toyota corolla première main excellant état diesel,140000.0,toyota,corolla,2014,Diesel,79000,6.0,meknès
123,touareg model 2019 excellent etat,300000.0,volkswagen,touareg,2019,Diesel,95000,12.0,marrakech
124,renault clio 5 diesel manuelle 2022 à rabat,160000.0,renault,clio,,Diesel,0,6.0,rabat
125,duster tout option,110000.0,dacia,duster,2010,Diesel,170000,6.0,casablanca
126,volvo premiere main,30000.0,volvo,s40,1999,Diesel,180000,6.0,martil
127,r4 gtl,39000.0,renault,r4,1993,Essence,350000,6.0,casablanca
128,301 essence très bonne état,65000.0,peugeot,301,2015,Essence,111000,6.0,temara
129,ford focus trend plus,165000.0,ford,focus,2018,Diesel,165000,6.0,marrakech
130,ford fusion titanium x - très bon état,185000.0,ford,fusion,2016,Diesel,184000,8.0,casablanca
131,ابحث عن سيارة,35000.0,renault,clio,2005,Essence,0,20.0,marrakech
132,mercedes a180,158000.0,mercedes-benz,classe a,2013,Diesel,180000,7.0,casablanca
133,chana benin model 2009 bon état,45000.0,kia,picanto,2009,Essence,160000,7.0,agadir
134,renault megane sedan,145000.0,renault,megane,2019,Diesel,276000,6.0,casablanca
135,jazz a vendre,125000.0,honda,jazz (2001),2016,Essence,82000,8.0,rabat
136,kia picanto,105000.0,kia,picanto,2016,Essence,40000,6.0,larache
137,renault kangoo commerce,105000.0,renault,kangoo,2019,Diesel,80000,6.0,larache
138,opel astra 2019 manuel diesel,173000.0,opel,astra,2019,Diesel,69000,6.0,agadir
139,seat ibiza,84000.0,seat,ibiza,2013,Diesel,168400,6.0,mohammedia
140,jeep grand cherokee 2021,220000.0,jeep,grand cherokee,,Diesel,85000,12.0,casablanca
141,grande punto 1.9 130cv,58000.0,fiat,punto,2006,Diesel,260000,8.0,casablanca
142,berlingo tres bon etat,100000.0,citroen,berlingo,2008,Diesel,100000,7.0,casablanca
143,ford fiesta,110000.0,ford,fiesta,2017,Diesel,173000,6.0,tanger
144,ford fusion 2016 a vendre,12000000.0,ford,fusion,2016,Diesel,0,8.0,casablanca
145,opel prix sacré,1.0,opel,meriva,2012,Diesel,0,7.0,casablanca
146,ford fiesta 2007 essence,50000.0,ford,fiesta,2007,Essence,298000,7.0,mohammedia
147,palio essence,43000.0,fiat,palio,2004,Essence,0,7.0,salé
148,opel meriva 2,65000.0,opel,meriva,2012,Diesel,0,7.0,casablanca
149,opel meriva b,70000.0,opel,meriva,2012,Diesel,0,7.0,casablanca
150,opel corsa essence modèle 2009,67000.0,opel,corsa,2009,Essence,180000,7.0,casablanca
151,vente dacia logan 2019 casa dar bouazza,128000.0,dacia,logan,2019,Diesel,61000,6.0,casablanca
152,opel meriva b,68000.0,opel,meriva,2012,Diesel,0,7.0,casablanca
153,سيارة أنيقة,255000.0,nissan,qashqai,,Essence,39000,8.0,tanger
154,opel meriva b,70000.0,opel,meriva,2012,Diesel,242000,7.0,casablanca
155,ford custom,170000.0,ford,tourneo,2017,Diesel,150000,9.0,meknès
156,opel meriva b,72000.0,opel,meriva,2012,Diesel,242000,7.0,casablanca
157,سيارة للبيع,54000.0,renault,megane,2003,Diesel,0,7.0,kénitra
158,fiat uno à vendre model 11/99,20000.0,fiat,uno,1999,Diesel,400000,6.0,tanger
159,accent,40000.0,hyundai,accent,2004,Diesel,230000,6.0,mohammedia
160,seat leon model 2016,142000.0,seat,leon,2016,ديزل,168000,6.0,agadir
161,volkswagen touareg à vendre,560000.0,volkswagen,touareg,,Diesel,75000,20.0,casablanca
162,ford kuga,270000.0,ford,kuga,,Diesel,50000,7.0,kénitra
163,pour des raisons personnelle,68000.0,citroen,c3,2012,Essence,0,6.0,casablanca
164,clio 4 2015,100000.0,renault,clio,2015,Diesel,171000,6.0,casablanca
165,peugeot 308 toutes options - état neuf - occasion,160000.0,peugeot,308,2019,Diesel,40000,6.0,casablanca
166,peugeot 308 toutes options - état neuf - occasion,160000.0,peugeot,308,2019,Diesel,40000,6.0,casablanca
167,voiture ford transit fourgon,170000.0,ford,transit,2017,Diesel,124714,9.0,casablanca
168,passat b6 2008 ded 2013,105000.0,volkswagen,passat,2008,Diesel,300000,8.0,casablanca
169,voiture qashqai 2023 èssence automatique,230000.0,nissan,qashqai,,Essence,50000,8.0,nador
170,opel meriva b,72000.0,opel,meriva,2012,Diesel,242000,7.0,casablanca
171,dacia stepway a vendre,128000.0,dacia,sandero,2019,Diesel,115000,6.0,casablanca
172,mini lifan 320,32000.0,mini,mini,2011,Essence,130000,8.0,casablanca
173,volkswagen touran 7p ttes options,115000.0,volkswagen,touran,2012,Diesel,395000,8.0,casablanca
174,swift 2014,72000.0,suzuki,swift,2014,Essence,110000,6.0,rabat
175,passât b8,1.0,volkswagen,passat,2018,Diesel,157000,8.0,casablanca
176,bmw serie 1 118i essence,102000.0,bmw,serie 1,2009,Essence,179900,11.0,mohammedia
177,nissan qashqai diesel manuelle 2011 à casablanca,116000.0,nissan,qashqai,2011,Diesel,0,6.0,casablanca
178,bmw série 1 diesel manuelle 2008,100000.0,bmw,serie 1,2008,Diesel,188000,8.0,casablanca
179,peugeot 206 diesel hdi,45000.0,peugeot,206,2004,Diesel,0,7.0,casablanca
180,touareg à vendre,165000.0,volkswagen,touareg,2016,Diesel,200000,12.0,casablanca
181,vendre clio 4 2021,136000.0,renault,clio,,Diesel,46000,6.0,casablanca
182,honda cr-v 2015 d'occasion à marrakech,158000.0,honda,cr-v,2015,Diesel,0,6.0,marrakech
183,caddy volkswagen a vendre,85000.0,volkswagen,caddy,2005,Diesel,300000,8.0,khemisset
184,mazda cx-7,95000.0,mazda,cx_7,2011,Diesel,282000,9.0,meknès
185,hyundai accent,105000.0,hyundai,accent,2019,Diesel,140000,6.0,casablanca
186,jeep grand cherokee 4×4,280000.0,jeep,grand cherokee,,Diesel,59480,17.0,casablanca
187,سيارة للكراء,250.0,peugeot,bipper,2015,Diesel,210000,6.0,tanger
188,belle opel crossland x,162000.0,opel,mokka,2019,Diesel,100000,6.0,meknès
189,susuki selerio,55000.0,suzuki,celerio,2012,Essence,99000,6.0,rabat
190,ford fiesta,118000.0,ford,fiesta,2017,Diesel,150000,6.0,casablanca
191,santafe 2013 premiere main,158000.0,hyundai,santa fe,2013,Diesel,262000,8.0,rabat
192,volvo c30 r-design,105000.0,volvo,c30,2010,Diesel,150000,6.0,casablanca
193,kango 2016 bonne etat,96000.0,renault,kangoo,2016,Diesel,198000,6.0,el jadida
194,santa fe 2013 premiere main,158000.0,hyundai,santa fe,2013,Diesel,262000,8.0,rabat
195,dacia sandero stepway prestige,115000.0,dacia,sandero,2018,Diesel,87,6.0,tanger
196,ford c-max titanium 2013,120000.0,ford,c-max,2013,Diesel,170000,6.0,rabat
197,renault capture 2020,175000.0,renault,zoe,2019,Diesel,62100,6.0,casablanca
198,stepway 1 ère main,122000.0,dacia,sandero,2018,Diesel,120000,7.0,casablanca
199,toyota yaris diesel 2015 tel [phone],93000.0,toyota,yaris,2015,Diesel,178000,6.0,casablanca
200,voiture mercedes coupé gle 350 - amg line+,460000.0,mercedes-benz,350,2018,Diesel,108000,12.0,casablanca
